1739390223.3095934,21:09:27.66,435,258,-3929,56,80,-65,203,-133,-175,16.48,925,-491,-3766,4095.9375,5.03,980.55,38.142,3,101,60,64,61,10,5,19,180,169,173
1739390223.3847067,21:09:27.73,532,258,-3975,-2,62,34,209,-119,-184,16.77,921,-482,-3768,4095.9375,5.03,980.55,38.147,3,103,49,61,61,13,11,21,179,169,172
1739390223.4672782,21:09:27.82,545,381,-3993,-45,137,42,207,-119,-184,16.58,900,-468,-3752,4095.9375,5.03,980.55,38.153,3,78,55,65,55,16,13,21,182,169,171
1739390223.7945604,21:09:28.14,710,346,-3988,37,103,124,199,-124,-181,16.62,911,-460,-3764,4095.875,5.01,980.55,38.188,3,115,59,57,53,13,13,24,179,170,173
1739390223.8672056,21:09:28.22,629,380,-3972,-10,62,-59,207,-119,-181,16.48,904,-470,-3762,4095.875,4.99,980.56,38.203,3,109,54,60,53,24,11,12,180,169,172
1739390223.9397738,21:09:28.29,491,285,-3995,93,-6,1,206,-118,-180,16.43,904,-472,-3748,4095.875,4.98,980.58,38.209,3,118,56,68,60,11,10,18,180,171,172
1739390224.0120797,21:09:28.36,534,306,-3958,-23,36,-72,207,-127,-181,16.58,913,-472,-3756,4095.875,4.97,980.56,38.211,3,85,58,68,68,16,9,20,179,171,173
1739390224.084409,21:09:28.43,642,340,-3945,34,59,58,208,-126,-173,16.48,914,-484,-3757,4095.875,4.97,980.57,38.216,3,98,46,58,64,18,11,25,180,169,172
1739390224.1567116,21:09:28.51,660,220,-3939,-1,24,-69,201,-133,-178,16.38,906,-478,-3747,4095.875,4.97,980.58,38.233,3,87,40,58,68,10,10,16,180,169,173
1739390224.2290242,21:09:28.58,523,306,-4001,-79,-6,-27,204,-124,-181,16.82,925,-464,-3757,4095.875,4.96,980.58,38.246,3,89,49,68,53,15,9,21,179,169,174
1739390224.3025403,21:09:28.65,558,470,-3975,-10,75,33,207,-124,-176,16.96,912,-455,-3773,4095.875,4.96,980.59,38.263,3,106,50,60,62,16,14,15,182,169,172
1739390224.3754194,21:09:28.73,625,265,-4003,60,64,2,197,-122,-181,16.58,898,-457,-3748,4095.875,4.96,980.56,38.263,3,75,49,66,57,15,10,14,180,168,172
1739390224.4485276,21:09:28.80,501,263,-3968,67,12,43,204,-119,-176,16.72,910,-468,-3747,4095.875,4.96,980.57,38.28,3,110,55,66,54,19,21,16,180,169,172
1739390224.794865,21:09:29.14,541,409,-4004,105,136,-40,212,-127,-181,16.62,894,-446,-3754,4095.875,4.94,980.57,38.326,3,102,51,67,63,6,12,24,182,169,166
1739390224.886885,21:09:29.24,506,365,-3880,-55,97,-470,206,-126,-185,16.72,886,-480,-3761,4095.875,4.93,980.59,38.33,3,114,54,54,63,4,17,15,181,168,166
1739390224.976397,21:09:29.33,340,750,-3875,-25,23,-1002,203,-126,-182,16.58,876,-539,-3782,4095.875,4.92,980.57,38.341,3,101,56,62,49,15,14,22,182,169,166
1739390225.0647883,21:09:29.41,168,987,-3921,22,-143,-1681,204,-132,-174,16.91,889,-580,-3770,4095.875,4.92,980.57,38.347,3,110,45,56,68,6,16,13,181,168,167
1739390225.1570787,21:09:29.51,296,1095,-4008,356,232,-1631,204,-142,-179,16.77,845,-690,-3773,4095.875,4.91,980.57,38.369,3,83,49,66,63,13,3,21,180,169,164
1739390225.243985,21:09:29.59,192,193,-4212,142,244,-1925,191,-148,-182,16.58,787,-789,-3782,4095.875,4.91,980.57,38.391,3,82,51,67,55,19,13,17,180,167,164
1739390225.3309438,21:09:29.68,365,940,-3942,152,291,-1779,182,-157,-176,16.58,716,-862,-3805,4095.8125,4.91,980.57,38.397,3,103,55,54,57,23,8,14,181,168,168
1739390225.4205112,21:09:29.77,674,684,-3968,544,466,-1546,180,-163,-186,16.58,626,-988,-3820,4095.8125,4.91,980.58,38.397,3,118,46,58,63,18,16,12,183,168,168
1739390225.5121994,21:09:29.86,-194,71,-3646,382,320,-1480,174,-169,-180,16.77,540,-1092,-3810,4095.8125,4.91,980.59,38.419,3,110,47,72,56,10,12,15,182,168,168
1739390225.6039457,21:09:29.95,72,721,-3711,-24,399,-1262,162,-185,-181,16.43,397,-1142,-3857,4095.875,4.9,980.56,38.414,3,73,62,61,59,11,9,17,182,168,168
1739390225.7950864,21:09:30.14,385,189,-4448,-196,-22,-988,164,-182,-180,16.77,350,-1179,-3829,4095.875,4.89,980.58,38.457,3,96,48,60,57,3,1,25,184,169,167
1739390225.8869646,21:09:30.24,1217,196,-4212,496,-260,-861,156,-194,-173,16.77,350,-1290,-3832,4095.875,4.88,980.55,38.46,3,104,49,63,57,7,16,13,182,168,168
1739390225.9789147,21:09:30.33,641,484,-4305,-567,503,-1528,149,-189,-182,16.38,249,-1184,-3857,4095.875,4.87,980.57,38.472,2,121,54,57,58,13,0,18,182,167,167
1739390226.0715113,21:09:30.42,569,397,-4148,403,611,-1116,128,-185,-181,16.58,81,-1223,-3862,4095.875,4.85,980.57,38.485,2,110,53,66,65,9,16,11,182,169,167
1739390226.1614258,21:09:30.51,192,-341,-3466,471,347,-931,124,-205,-175,16.72,-14,-1311,-3845,4095.875,4.84,980.57,38.489,3,96,57,63,60,20,13,24,183,169,167
1739390226.2503855,21:09:30.60,587,119,-3570,139,103,-1217,122,-192,-173,16.62,-56,-1314,-3839,4095.875,4.83,980.57,38.511,3,83,58,63,58,18,23,26,183,169,168
1739390226.3409479,21:09:30.69,88,320,-4044,114,138,-1507,111,-201,-179,16.58,-131,-1322,-3851,4095.875,4.81,980.56,38.507,3,95,65,74,66,26,12,15,182,167,168
1739390226.4328654,21:09:30.78,205,414,-4177,337,59,-1551,104,-210,-182,16.72,-216,-1376,-3838,4095.875,4.8,980.59,38.526,3,86,59,60,61,14,21,18,182,168,168
1739390226.5234637,21:09:30.87,480,531,-4349,650,-138,-1587,98,-224,-176,16.48,-245,-1445,-3817,4095.875,4.78,980.59,38.513,2,95,57,65,59,9,20,13,182,170,174
1739390226.6084406,21:09:30.96,147,176,-4433,1135,-731,-2208,108,-221,-179,16.48,-225,-1522,-3804,4095.875,4.77,980.58,38.537,3,108,52,77,70,20,9,21,179,170,175
1739390226.795286,21:09:31.14,632,1024,-3922,-551,698,-947,80,-225,-182,16.72,-459,-1504,-3811,4095.875,4.75,980.59,38.552,3,83,53,67,66,17,0,20,181,170,174
1739390226.876942,21:09:31.23,349,810,-3567,-296,191,-1414,72,-210,-168,16.72,-554,-1408,-3837,4095.875,4.73,980.6,38.557,3,119,69,71,54,18,15,10,180,170,174
1739390226.9664884,21:09:31.32,-304,807,-3595,144,370,-1512,66,-203,-171,16.48,-661,-1396,-3830,4095.875,4.71,980.61,38.559,2,80,69,62,58,11,14,23,180,169,173
1739390227.0529854,21:09:31.40,44,949,-3624,255,469,-1224,55,-207,-175,16.77,-770,-1372,-3804,4095.875,4.69,980.6,38.565,3,88,70,68,68,23,7,24,181,168,173
1739390227.1282384,21:09:31.48,-560,145,-3872,133,858,-915,43,-205,-170,16.43,-921,-1388,-3785,4095.875,4.68,980.57,38.574,3,79,58,55,61,11,23,19,181,168,174
1739390227.2073324,21:09:31.56,712,560,-4543,284,406,-551,41,-203,-169,16.72,-994,-1388,-3736,4095.875,4.66,980.58,38.587,2,95,57,59,50,19,8,15,180,167,175
1739390227.2811377,21:09:31.63,741,788,-4696,903,-416,-435,34,-213,-164,16.24,-983,-1468,-3734,4095.875,4.65,980.57,38.587,3,97,63,63,64,23,8,14,181,167,176
1739390227.3606942,21:09:31.71,486,-611,-4740,489,-260,-357,38,-215,-168,16.58,-969,-1558,-3740,4095.875,4.65,980.58,38.615,3,77,58,65,57,25,10,12,180,170,176
1739390227.44323,21:09:31.79,1156,976,-4261,-73,260,-97,33,-222,-165,16.62,-981,-1543,-3722,4095.875,4.64,980.55,38.604,3,111,58,66,57,15,22,16,181,168,177
1739390227.5170412,21:09:31.87,1289,-141,-3983,-148,477,-119,34,-221,-162,16.58,-1031,-1530,-3706,4095.8125,4.64,980.56,38.626,3,109,51,70,56,23,17,17,181,167,178
1739390227.7955565,21:09:32.14,347,-175,-3344,-10,307,-352,27,-221,-159,16.43,-1101,-1501,-3737,4095.875,4.61,980.56,38.662,3,115,72,67,61,3,5,26,182,167,175
1739390227.8783784,21:09:32.23,856,-185,-4139,41,159,-814,23,-217,-158,16.43,-1135,-1468,-3698,4095.875,4.6,980.57,38.662,3,109,72,64,69,24,19,19,181,168,177
1739390227.9564059,21:09:32.31,725,-19,-4475,252,-362,-305,28,-210,-163,16.77,-1089,-1475,-3715,4095.875,4.59,980.58,38.675,3,112,59,64,68,17,9,19,183,169,177
1739390228.038274,21:09:32.39,431,142,-4825,938,-848,-1233,39,-221,-171,16.58,-1029,-1556,-3715,4095.875,4.58,980.59,38.692,3,81,61,75,71,15,6,18,177,171,176
1739390228.1301951,21:09:32.48,286,-318,-4503,-273,780,270,29,-219,-167,16.62,-1109,-1513,-3723,4095.8125,4.57,980.6,38.684,3,93,67,66,60,16,19,18,182,171,175
1739390228.2360456,21:09:32.58,906,1366,-3964,-505,156,-558,25,-212,-175,16.62,-1135,-1406,-3745,4095.8125,4.56,980.59,38.701,3,108,53,78,54,16,22,17,183,169,176
1739390228.320677,21:09:32.67,1033,798,-3436,-60,111,-1117,20,-202,-158,16.48,-1208,-1353,-3731,4095.8125,4.56,980.59,38.724,3,88,64,74,55,17,1,19,182,168,176
1739390228.4113848,21:09:32.76,-145,58,-3043,338,154,-401,22,-198,-159,16.82,-1219,-1372,-3718,4095.8125,4.56,980.59,38.729,3,73,65,59,65,13,22,17,181,169,176
1739390228.4924374,21:09:32.84,11,-255,-3176,-313,276,-368,22,-201,-162,16.48,-1264,-1343,-3686,4095.8125,4.55,980.59,38.731,3,74,72,64,54,21,3,16,181,168,177
1739390228.5732532,21:09:32.92,-314,424,-4172,-415,299,-112,6,-189,-158,16.72,-1304,-1268,-3704,4095.8125,4.55,980.56,38.742,3,107,58,56,58,33,11,16,183,167,176
1739390228.7957954,21:09:33.15,917,212,-4741,367,-111,111,8,-215,-163,16.48,-1279,-1434,-3664,4095.8125,4.54,980.58,38.754,3,96,65,66,66,10,22,18,182,166,177
1739390228.87282,21:09:33.22,1889,614,-4404,105,400,966,12,-211,-152,16.77,-1295,-1509,-3623,4095.8125,4.53,980.59,38.791,3,104,69,78,63,17,6,18,178,169,177
1739390228.9475605,21:09:33.30,1357,-137,-3862,-33,610,465,9,-219,-155,16.62,-1318,-1556,-3635,4095.8125,4.52,980.57,38.796,3,97,69,73,59,13,16,14,180,167,176
1739390229.024057,21:09:33.37,629,518,-3385,-127,-138,-492,13,-212,-151,16.77,-1318,-1508,-3626,4095.8125,4.52,980.58,38.802,3,80,67,62,61,22,4,18,180,167,176
1739390229.0968401,21:09:33.45,367,-134,-3099,-20,-166,-476,8,-212,-156,16.62,-1320,-1475,-3658,4095.875,4.52,980.58,38.802,3,97,65,62,62,20,18,15,179,169,177
1739390229.1703753,21:09:33.52,-315,-406,-2790,185,190,-194,7,-219,-152,16.58,-1324,-1491,-3654,4095.875,4.52,980.59,38.823,3,78,72,63,66,25,0,13,179,168,177
1739390229.2485487,21:09:33.60,248,-182,-3421,-4,264,-294,12,-208,-155,16.82,-1378,-1467,-3602,4095.875,4.52,980.59,38.834,2,93,68,68,67,14,11,18,181,167,176
1739390229.3252215,21:09:33.67,1061,-166,-4714,265,-28,-649,-1,-212,-156,16.48,-1404,-1447,-3636,4095.875,4.52,980.59,38.851,3,96,57,68,63,22,11,20,180,168,176
1739390229.413683,21:09:33.76,59,160,-4806,99,-954,-941,7,-206,-159,16.62,-1295,-1397,-3672,4095.875,4.52,980.59,38.856,2,94,65,73,57,13,15,22,180,168,175
1739390229.4908624,21:09:33.84,397,-184,-4671,-50,138,-46,9,-201,-162,16.62,-1325,-1387,-3666,4095.875,4.52,980.59,38.856,3,120,59,72,66,19,7,16,181,167,176
1739390229.796017,21:09:34.15,-116,78,-2798,654,-65,-612,-7,-191,-155,16.72,-1489,-1189,-3625,4095.75,4.51,980.57,38.905,3,106,53,60,61,15,15,26,179,167,176
1739390229.868803,21:09:34.22,135,-249,-2776,426,141,-78,-6,-189,-156,16.29,-1492,-1243,-3618,4095.75,4.5,980.58,38.911,3,78,63,58,59,18,7,21,179,168,176
1739390229.9412553,21:09:34.29,136,-76,-4187,-53,278,-127,-14,-185,-155,16.43,-1517,-1244,-3622,4095.75,4.5,980.59,38.927,3,91,71,73,53,12,11,15,182,166,177
1739390230.0145028,21:09:34.37,1394,733,-5153,355,-329,-48,-12,-196,-147,16.62,-1504,-1256,-3617,4095.75,4.5,980.59,38.927,3,91,64,75,70,4,12,17,180,169,176
1739390230.0902584,21:09:34.44,445,-157,-5122,1052,-1026,550,13,-202,-161,16.62,-1344,-1380,-3641,4095.75,4.49,980.57,38.944,3,92,69,77,66,14,17,17,180,168,176
1739390230.1656926,21:09:34.51,1320,181,-4620,166,62,245,16,-215,-156,16.43,-1309,-1467,-3663,4095.75,4.49,980.57,38.95,3,84,55,67,60,11,10,16,179,170,179
1739390230.2478318,21:09:34.60,978,-752,-3770,-639,492,1066,17,-206,-157,16.24,-1300,-1468,-3656,4095.75,4.49,980.58,38.967,3,97,69,68,55,15,11,18,180,168,176
1739390230.3229578,21:09:34.67,1333,702,-3224,-278,-67,290,11,-205,-158,16.48,-1281,-1436,-3673,4095.75,4.49,980.59,38.984,3,119,58,75,59,21,9,16,179,171,177
1739390230.4012556,21:09:34.75,-147,-342,-2996,-44,-42,150,17,-208,-155,16.48,-1278,-1425,-3677,4095.75,4.49,980.59,38.984,3,88,63,62,57,6,20,11,181,168,176
1739390230.4780467,21:09:34.83,220,126,-2848,-129,427,495,8,-207,-158,16.48,-1314,-1426,-3655,4095.75,4.49,980.59,38.989,3,100,66,63,62,25,7,18,182,167,176
1739390230.7962403,21:09:35.15,297,85,-4875,359,-312,333,8,-199,-158,16.29,-1279,-1356,-3708,4095.75,4.47,980.56,39.038,3,102,58,60,53,15,10,24,178,168,175
1739390230.8711216,21:09:35.22,1045,759,-4371,-526,240,522,9,-201,-164,16.62,-1272,-1323,-3697,4095.75,4.45,980.55,39.04,2,101,74,64,56,16,17,15,179,170,177
1739390230.943558,21:09:35.29,346,975,-4036,-108,-15,-392,8,-192,-158,16.38,-1262,-1318,-3696,4095.75,4.44,980.56,39.038,3,98,61,61,59,18,13,9,182,169,175
1739390231.017405,21:09:35.37,186,792,-3720,-471,303,-905,4,-185,-159,16.58,-1320,-1212,-3709,4095.75,4.43,980.54,39.055,2,86,61,67,52,16,14,19,182,167,175
1739390231.0935404,21:09:35.44,-271,456,-3120,793,33,-425,3,-192,-165,16.72,-1350,-1255,-3694,4095.75,4.43,980.55,39.072,3,110,70,61,60,9,12,16,181,168,173
1739390231.170464,21:09:35.52,246,-247,-2846,290,156,-577,6,-194,-156,16.58,-1393,-1269,-3703,4095.75,4.42,980.56,39.074,3,107,60,63,56,13,1,19,179,167,175
1739390231.2556536,21:09:35.60,-190,186,-3625,-306,242,-418,2,-180,-155,16.48,-1452,-1202,-3663,4095.8125,4.42,980.54,39.091,2,102,64,62,67,25,17,17,181,166,174
1739390231.3352642,21:09:35.69,787,519,-4900,113,344,-129,-2,-193,-159,16.72,-1487,-1196,-3646,4095.8125,4.41,980.56,39.091,3,84,67,77,75,28,16,15,180,167,176
1739390231.4087033,21:09:35.76,1328,140,-5079,534,-683,626,2,-196,-152,16.72,-1392,-1288,-3668,4095.8125,4.4,980.57,39.107,3,88,67,73,62,29,11,14,181,167,176
1739390231.4830256,21:09:35.83,395,365,-5216,100,85,-566,-1,-192,-158,16.43,-1373,-1294,-3684,4095.75,4.4,980.54,39.107,2,85,66,61,62,3,21,17,182,168,177
1739390231.7965012,21:09:36.15,-389,254,-2843,-276,-123,-383,-11,-205,-158,16.58,-1470,-1267,-3673,4095.75,4.38,980.57,39.147,3,89,73,70,63,30,16,18,182,166,176
1739390231.8724186,21:09:36.22,-167,26,-3048,39,476,-254,1,-194,-151,16.24,-1527,-1239,-3646,4095.75,4.37,980.56,39.167,3,101,65,69,67,5,13,22,182,166,175
1739390231.9518037,21:09:36.30,733,-602,-3905,180,554,-140,-13,-187,-153,16.48,-1609,-1231,-3609,4095.75,4.36,980.55,39.167,3,101,58,63,60,17,8,14,181,166,174
1739390232.0386322,21:09:36.39,819,-153,-4795,-499,-31,-60,-4,-178,-155,16.58,-1594,-1185,-3610,4095.75,4.35,980.57,39.169,3,116,79,52,51,13,14,17,180,166,175
1739390232.1122067,21:09:36.46,565,678,-5152,219,-967,-1203,-12,-175,-147,16.24,-1524,-1124,-3648,4095.75,4.35,980.58,39.169,3,96,71,49,51,28,8,13,179,165,174
1739390232.18576,21:09:36.53,1726,590,-4813,-749,62,778,-4,-175,-167,16.24,-1480,-1086,-3662,4095.75,4.34,980.57,39.192,2,88,62,58,55,15,13,20,180,164,174
1739390232.2592943,21:09:36.61,855,1467,-4188,-334,462,-144,-1,-174,-163,16.62,-1531,-1017,-3659,4095.75,4.34,980.58,39.214,3,104,64,54,59,25,13,20,180,165,173
1739390232.3327696,21:09:36.68,786,1307,-4029,76,59,-493,-17,-160,-152,16.38,-1546,-970,-3648,4095.75,4.33,980.57,39.21,3,116,58,60,49,17,15,27,181,164,173
1739390232.4063036,21:09:36.76,717,674,-3194,589,-216,-421,-9,-173,-157,16.62,-1533,-1014,-3655,4095.75,4.33,980.57,39.216,3,102,68,54,61,12,7,20,179,167,175
1739390232.4854555,21:09:36.83,148,-41,-2657,408,17,-512,-13,-179,-161,16.62,-1545,-1057,-3661,4095.75,4.33,980.57,39.227,2,111,71,59,62,24,14,18,181,165,174
1739390232.7967515,21:09:37.15,-46,96,-5091,1130,-528,992,-9,-196,-162,16.48,-1467,-1250,-3662,4095.75,4.31,980.58,39.267,3,86,67,69,56,11,0,24,180,165,175
1739390232.8713346,21:09:37.22,2365,459,-4437,280,568,873,-8,-210,-153,16.38,-1486,-1377,-3623,4095.5625,4.3,980.57,39.272,3,93,70,78,54,16,12,15,181,166,175
1739390232.9451146,21:09:37.30,1387,-666,-3824,-165,362,1759,-4,-216,-147,16.29,-1439,-1508,-3617,4095.5625,4.29,980.57,39.278,3,75,62,67,57,18,16,10,181,165,175
1739390233.018844,21:09:37.37,1542,201,-3422,-566,-169,89,-8,-212,-151,16.38,-1425,-1446,-3620,4095.5625,4.29,980.58,39.301,4,85,65,61,53,3,0,12,182,167,175
1739390233.0926914,21:09:37.44,167,-60,-3105,-267,-455,531,4,-208,-155,16.38,-1328,-1397,-3663,4095.5625,4.29,980.56,39.312,3,89,65,59,51,2,15,15,180,166,176
1739390233.1665258,21:09:37.51,282,554,-3075,-254,-89,131,17,-198,-164,16.24,-1311,-1387,-3680,4095.5625,4.29,980.56,39.317,3,106,51,51,55,11,19,21,182,166,174
1739390233.2400136,21:09:37.59,200,-615,-3544,-311,416,289,7,-203,-159,16.43,-1313,-1387,-3678,4095.5625,4.29,980.56,39.329,3,103,72,66,59,12,11,19,181,167,174
1739390233.3133852,21:09:37.66,973,-405,-3862,-96,-40,512,8,-207,-163,16.29,-1328,-1358,-3666,4095.5625,4.29,980.56,39.334,3,95,76,77,48,21,19,15,180,165,173
1739390233.3867736,21:09:37.74,915,-171,-4341,-642,-450,57,13,-197,-168,16.43,-1273,-1321,-3710,4095.4375,4.29,980.57,39.357,3,98,52,55,50,7,24,10,181,166,173
1739390233.4602268,21:09:37.81,294,-131,-4820,-638,-371,63,19,-188,-164,16.29,-1193,-1218,-3752,4095.4375,4.29,980.56,39.368,3,90,49,65,54,16,9,17,181,166,171
1739390233.7969542,21:09:38.15,559,389,-3512,486,403,-66,28,-182,-168,16.38,-1178,-1104,-3776,4095.5,4.27,980.58,39.398,3,72,54,60,54,18,5,24,180,167,173
1739390233.8707972,21:09:38.22,796,479,-3182,543,-35,-302,19,-183,-164,16.43,-1179,-1187,-3752,4095.5,4.26,980.54,39.411,3,89,58,55,55,24,14,12,181,166,172
1739390233.9441562,21:09:38.29,122,91,-3368,178,152,-74,16,-179,-165,16.38,-1206,-1222,-3746,4095.5,4.26,980.54,39.417,3,76,48,47,53,23,6,11,180,166,173
1739390234.0177007,21:09:38.37,10,284,-3484,-148,380,86,16,-187,-168,16.43,-1243,-1197,-3722,4095.5,4.26,980.54,39.428,3,121,74,53,67,9,16,11,181,165,175
1739390234.0912673,21:09:38.44,294,428,-4038,-178,681,-33,8,-187,-163,16.58,-1319,-1163,-3712,4095.5,4.26,980.54,39.434,3,83,63,61,49,24,9,16,181,164,173
1739390234.1648653,21:09:38.51,379,405,-4396,189,316,242,8,-189,-156,16.24,-1331,-1204,-3712,4095.5,4.26,980.53,39.434,3,80,61,70,54,17,21,20,180,166,173
1739390234.2387457,21:09:38.59,653,470,-4434,614,-137,-53,7,-198,-157,16.38,-1337,-1289,-3685,4095.5,4.26,980.53,39.462,3,81,65,57,52,15,18,18,180,167,174
1739390234.3121521,21:09:38.66,361,-213,-4500,773,-231,89,17,-196,-155,16.19,-1305,-1371,-3659,4095.4375,4.27,980.52,39.483,3,108,57,70,52,6,23,23,181,165,175
1739390234.3853478,21:09:38.73,1075,381,-4668,-244,415,-477,8,-205,-156,16.38,-1338,-1367,-3657,4095.4375,4.27,980.51,39.483,3,92,64,56,51,16,18,10,180,166,176
1739390234.4582434,21:09:38.81,2236,742,-4190,-491,48,1020,2,-201,-155,16.1,-1332,-1328,-3677,4095.4375,4.27,980.5,39.494,3,94,58,56,54,8,18,11,181,165,173
1739390234.797151,21:09:39.15,139,440,-3310,-236,168,-578,14,-188,-164,16.29,-1305,-1245,-3697,4095.5625,4.25,980.51,39.53,3,98,59,55,59,28,15,25,182,166,174
1739390234.8701675,21:09:39.22,363,475,-3734,39,69,-713,14,-193,-167,16.1,-1307,-1207,-3703,4095.5625,4.23,980.53,39.539,3,88,75,72,60,17,7,18,180,167,174
1739390234.9430358,21:09:39.29,333,411,-4099,34,69,-1304,16,-174,-163,16.38,-1349,-1144,-3706,4095.5625,4.23,980.52,39.548,3,78,70,66,61,19,13,20,180,167,173
1739390235.015921,21:09:39.37,886,614,-4383,42,-357,-1234,11,-179,-163,16.05,-1352,-1095,-3696,4095.5,4.22,980.52,39.546,3,108,60,66,59,16,16,13,182,168,174
1739390235.0889957,21:09:39.44,650,1181,-4450,951,-885,-2143,13,-179,-165,16.29,-1279,-1093,-3732,4095.5,4.22,980.53,39.563,3,120,58,58,57,24,5,17,181,169,174
1739390235.1621323,21:09:39.51,576,453,-4169,1060,80,-990,12,-188,-162,16.38,-1281,-1173,-3720,4095.5,4.21,980.5,39.574,2,108,49,58,59,22,23,17,181,168,173
1739390235.2351377,21:09:39.58,219,-330,-3335,-430,-153,-908,12,-178,-169,16.29,-1309,-1099,-3729,4095.5,4.21,980.51,39.591,3,99,51,59,52,6,2,14,179,167,173
1739390235.3083377,21:09:39.66,581,337,-3703,-715,977,-672,-1,-169,-168,16.19,-1370,-984,-3703,4095.5,4.21,980.52,39.586,3,123,51,55,61,15,10,16,181,167,170
1739390235.382626,21:09:39.73,605,1210,-3974,-857,-122,-1593,0,-150,-162,16.1,-1430,-786,-3698,4095.5,4.21,980.52,39.603,3,85,46,56,55,16,12,18,180,166,170
1739390235.45769,21:09:39.81,-108,2159,-3982,-345,274,-249,-2,-140,-167,16.1,-1460,-701,-3706,4095.5,4.21,980.52,39.62,3,83,51,65,60,28,2,14,179,165,170
1739390235.7973943,21:09:40.15,462,552,-4105,-26,230,314,-25,-174,-141,16.19,-1691,-1031,-3592,4095.5,4.2,980.53,39.659,3,106,55,64,46,19,2,20,178,164,171
1739390235.8715794,21:09:40.22,588,1127,-4323,351,273,680,-27,-180,-145,16.29,-1712,-1056,-3557,4095.5,4.19,980.52,39.666,3,100,65,72,49,14,13,25,180,162,172
1739390235.945731,21:09:40.30,583,415,-4239,1118,390,939,-29,-196,-142,16.58,-1722,-1270,-3530,4095.4375,4.19,980.52,39.678,3,90,62,76,52,16,15,19,177,163,173
1739390236.0198095,21:09:40.37,1284,-737,-3901,-86,574,710,-28,-197,-144,16.43,-1748,-1338,-3493,4095.4375,4.19,980.52,39.678,3,74,62,63,44,27,8,9,178,161,173
1739390236.093911,21:09:40.44,1334,104,-3597,-431,262,-54,-34,-191,-138,16.29,-1787,-1281,-3493,4095.4375,4.19,980.5,39.684,3,104,57,66,54,15,10,14,178,162,172
1739390236.1680052,21:09:40.52,1445,45,-3409,41,165,115,-37,-198,-135,16.58,-1795,-1305,-3476,4095.4375,4.19,980.49,39.706,3,83,62,58,47,28,0,11,178,160,172
