Timestamp,NMEA
1731841170,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841170,"$GPGSV,1,1,00,1*64"
1731841172,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841173,"$GNGGA,,,,,,0,00,99.99,,,,,,*56"
1731841173,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841174,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841176,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841176,"$GPGSV,1,1,00,1*64"
1731841177,"$GNGGA,,,,,,0,00,99.99,,,,,,*56"
1731841177,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841316,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841316,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841327,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841329,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841371,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841372,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841372,"$GPGSV,1,1,02,08,,,12,09,,,09,1*6D"
1731841372,"$GNVTG,,,,,,,,,N*2E"
1731841372,"$GNGGA,,,,,,0,00,99.99,,,,,,*56"
1731841372,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841372,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841373,"$GBGSV,1,1,00,1*76"
1731841373,"$GNGLL,,,,,,V,N*7A"
1731841373,"$GNRMC,,V,,,,,,,,,,N,V*37"
1731841373,"$GNVTG,,,,,,,,,N*2E"
1731841374,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841374,"$GNVTG,,,,,,,,,N*2E"
1731841374,"$GNGGA,,,,,,0,00,99.99,,,,,,*56"
1731841374,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841374,"$GPGSV,1,1,02,08,,,11,09,,,13,1*65"
1731841374,"$GLGSV,1,1,00,1*78"
1731841374,"$GAGSV,1,1,00,7*73"
1731841375,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841379,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841380,"$GLGSV,1,1,00,1*78"
1731841380,"$GAGSV,1,1,00,7*73"
1731841380,"$GBGSV,1,1,01,06,,,07,1*76"
1731841380,"$GNGLL,,,,,,V,N*7A"
1731841380,"$GNVTG,,,,,,,,,N*2E"
1731841380,"$GNGGA,,,,,,0,00,99.99,,,,,,*56"
1731841380,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841380,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841380,"$GPGSV,1,1,02,08,,,11,09,,,15,1*63"
1731841381,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841381,"$GPGSV,1,1,02,08,,,13,09,,,14,1*60"
1731841381,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841382,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841382,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841384,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841390,"$GAGSV,1,1,00,7*73"
1731841390,"$GBGSV,1,1,00,1*76"
1731841390,"$GNGLL,,,,,,V,N*7A"
1731841390,"$GNRMC,,V,,,,,,,,,,N,V*37"
1731841390,"$GNVTG,,,,,,,,,N*2E"
1731841390,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841390,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841390,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841390,"$GPGSV,1,1,04,08,,,14,09,,,11,11,,,18,12,,,24,1*68"
1731841391,"$GLGSV,1,1,00,1*78"
1731841391,"$GAGSV,1,1,00,7*73"
1731841391,"$GBGSV,1,1,00,1*76"
1731841391,"$GNGLL,,,,,,V,N*7A"
1731841391,"$GNRMC,,V,,,,,,,,,,N,V*37"
1731841391,"$GNVTG,,,,,,,,,N*2E"
1731841391,"$GNGGA,,,,,,0,00,99.99,,,,,,*56"
1731841391,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841391,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841391,"$GLGSV,1,1,00,1*78"
1731841391,"$GAGSV,1,1,00,7*73"
1731841391,"$GBGSV,1,1,01,09,,,07,1*79"
1731841391,"$GNGGA,,,,,,0,00,99.99,,,,,,*56"
1731841391,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841391,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841391,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841393,"$GNGGA,,,,,,0,00,99.99,,,,,,*56"
1731841393,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841393,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841393,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841394,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841394,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841524,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841524,"$GPGSV,1,1,01,31,,,08,1*6F"
1731841525,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841525,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841527,"$GNRMC,,V,,,,,,,,,,N,V*37"
1731841527,"$GNVTG,,,,,,,,,N*2E"
1731841527,"$GNGGA,,,,,,0,00,99.99,,,,,,*56"
1731841528,"$GPGSV,1,1,01,31,,,08,1*6F"
1731841528,"$GLGSV,1,1,00,1*78"
1731841528,"$GAGSV,1,1,00,7*73"
1731841529,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841529,"$GPGSV,1,1,01,31,,,08,1*6F"
1731841529,"$GLGSV,1,1,00,1*78"
1731841529,"$GAGSV,1,1,00,7*73"
1731841529,"$GBGSV,1,1,00,1*76"
1731841529,"$GNGLL,,,,,,V,N*7A"
1731841531,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841532,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841532,"$GPGSV,1,1,00,1*64"
1731841533,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841537,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841539,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841539,"$GPGSV,1,1,01,10,,,13,1*66"
1731841540,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841541,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841543,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841544,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841544,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841548,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841549,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841550,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841550,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841551,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841552,"$GNGGA,,,,,,0,00,99.99,,,,,,*56"
1731841552,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841552,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841552,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841553,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841553,"$GPGSV,2,1,08,01,,,10,02,,,09,07,,,08,10,,,10,1*6B"
1731841553,"$GPGSV,2,2,08,16,,,11,18,,,15,19,,,14,20,,,15,1*6D"
1731841554,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841554,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841555,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841555,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841561,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841561,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841561,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841561,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841563,"$GNGLL,,,,,,V,N*7A"
1731841563,"$GNRMC,,V,,,,,,,,,,N,V*37"
1731841563,"$GNVTG,,,,,,,,,N*2E"
1731841563,"$GNGGA,,,,,,0,00,99.99,,,,,,*56"
1731841564,"$GNRMC,,V,,,,,,,,,,N,V*37"
1731841564,"$GNVTG,,,,,,,,,N*2E"
1731841564,"$GNGGA,,,,,,0,00,99.99,,,,,,*56"
1731841565,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841565,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841565,"$GPGSV,1,1,04,01,,,11,10,,,12,18,,,09,20,,,09,1*68"
1731841565,"$GLGSV,1,1,00,1*78"
1731841565,"$GAGSV,1,1,00,7*73"
1731841573,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841573,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841575,"$GNGGA,,,,,,0,00,99.99,,,,,,*56"
1731841575,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841574,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841575,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841575,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841575,"$GNGGA,155709.00,,,,,0,00,99.99,,,,,,*77"
1731841575,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841576,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841576,"$GNVTG,,,,,,,,,N*2E"
1731841576,"$GNGGA,155710.00,,,,,0,00,99.99,,,,,,*7F"
1731841577,"$GPGSV,2,2,06,28,,,35,32,,,37,1*6B"
1731841577,"$GLGSV,1,1,03,90,,,38,,,,30,,,,38,1*71"
1731841577,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841578,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841578,"$GPGSV,2,1,06,02,,,29,08,,,21,10,,,27,21,,,29,1*6F"
1731841579,"$GPGSV,2,2,06,28,,,35,32,,,37,1*6B"
1731841579,"$GLGSV,1,1,03,90,,,40,,,,30,,,,39,1*7F"
1731841581,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841582,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841582,"$GPGSV,2,2,06,31,,,32,32,,,37,1*64"
1731841582,"$GLGSV,1,1,03,90,,,39,,,,31,,,,39,1*70"
1731841582,"$GAGSV,1,1,00,7*73"
1731841582,"$GNVTG,,,,,,,,,N*2E"
1731841582,"$GNGGA,155716.00,,,,,0,00,99.99,,,,,,*79"
1731841582,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841582,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841583,"$GPGSV,2,1,06,02,,,30,12,,,27,21,,,29,28,,,34,1*63"
1731841583,"$GPGSV,2,2,06,31,,,31,32,,,35,1*65"
1731841584,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841584,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841584,"$GLGSV,1,1,03,90,,,40,,,,30,,,,39,1*7F"
1731841584,"$GAGSV,1,1,00,7*73"
1731841584,"$GBGSV,1,1,00,1*76"
1731841584,"$GNGLL,,,,,155717.00,V,N*54"
1731841584,"$GNRMC,155718.00,V,,,,,,,171124,,,N,V*16"
1731841584,"$GNVTG,,,,,,,,,N*2E"
1731841585,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841585,"$GPGSV,2,1,06,02,,,30,12,,,27,21,,,29,28,,,34,1*63"
1731841585,"$GNRMC,155719.00,V,,,,,,,171124,,,N,V*17"
1731841585,"$GNVTG,,,,,,,,,N*2E"
1731841587,"$GNGLL,,,,,155720.00,V,N*50"
1731841587,"$GNRMC,155721.00,V,,,,,,,171124,,,N,V*1C"
1731841587,"$GNVTG,,,,,,,,,N*2E"
1731841587,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841587,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841588,"$GPGSV,2,1,06,02,,,31,12,,,27,21,,,29,28,,,35,1*63"
1731841588,"$GPGSV,2,2,06,31,,,33,32,,,37,1*65"
1731841588,"$GNGGA,155722.00,,,,,0,00,99.99,,,,,,*7E"
1731841588,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841590,"$GPGSV,2,1,06,02,,,31,12,,,28,21,,,29,28,,,35,1*6C"
1731841591,"$GPGSV,2,1,06,02,,,30,12,,,27,21,,,29,28,,,32,1*65"
1731841592,"$GLGSV,1,1,02,,,,33,,,,35,1*7C"
1731841592,"$GAGSV,1,1,00,7*73"
1731841592,"$GBGSV,1,1,00,1*76"
1731841592,"$GNRMC,155726.00,A,4149.23145,N,08622.18277,W,0.096,,171124,,,A,V*07"
1731841592,"$GNVTG,,T,,M,0.096,N,0.177,K,A*33"
1731841592,"$GNGSA,A,3,31,21,28,32,,,,,,,,,7.07,4.56,5.41,1*0C"
1731841593,"$GNVTG,,T,,M,0.441,N,0.817,K,A*32"
1731841594,"$GNGSA,A,3,,,,,,,,,,,,,7.07,4.56,5.41,4*03"
1731841594,"$GAGSV,1,1,01,03,,,31,7*73"
1731841594,"$GBGSV,1,1,00,1*76"
1731841594,"$GNVTG,,T,,M,0.277,N,0.514,K,A*3F"
1731841595,"$GNGSA,A,3,31,21,28,32,,,,,,,,,7.07,4.56,5.41,1*0C"
1731841595,"$GNGSA,A,3,,,,,,,,,,,,,7.07,4.56,5.41,4*03"
1731841595,"$GLGSV,1,1,03,,,,30,,,,40,,,,35,1*7A"
1731841595,"$GAGSV,1,1,01,03,,,31,7*73"
1731841596,"$GNGSA,A,3,31,21,28,32,,,,,,,,,7.07,4.56,5.41,1*0C"
1731841596,"$GNGSA,A,3,,,,,,,,,,,,,7.07,4.56,5.41,4*03"
1731841597,"$GNGSA,A,3,,,,,,,,,,,,,7.07,4.56,5.40,4*02"
1731841597,"$GPGSV,2,2,06,31,46,226,32,32,63,059,36,1*68"
1731841597,"$GLGSV,1,1,03,,,,30,,,,38,,,,37,1*77"
1731841597,"$GBGSV,1,1,00,1*76"
1731841597,"$GNGLL,4149.23172,N,08622.18276,W,155730.00,A,A*69"
1731841597,"$GNVTG,,T,,M,0.433,N,0.801,K,A*30"
1731841597,"$GNGGA,155731.00,4149.23163,N,08622.18268,W,1,04,4.57,218.5,M,-34.0,M,,*74"
1731841598,"$GNGSA,A,3,,,,,,,,,,,,,7.07,4.57,5.40,3*04"
1731841599,"$GNGSA,A,3,,,,,,,,,,,,,7.07,4.57,5.40,2*05"
1731841603,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841603,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,2*30"
1731841604,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841605,"$GPGSV,2,1,06,02,,,29,12,,,28,21,25,263,30,28,82,232,34,1*65"
1731841605,"$GPGSV,2,2,06,31,46,226,31,32,63,059,36,1*6B"
1731841605,"$GAGSV,1,1,01,03,,,28,7*7B"
1731841605,"$GBGSV,1,1,00,1*76"
1731841605,"$GNGLL,,,,,155738.00,V,N*59"
1731841605,"$GNGGA,155739.00,,,,,0,00,99.99,,,,,,*74"
1731841605,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33"
1731841605,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36"
1731841606,"$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31"
1731841606,"$GPGSV,2,1,06,02,,,29,12,,,27,21,25,263,29,28,82,232,34,1*62"
1731841606,"$GPGSV,2,2,06,31,46,226,32,32,63,059,37,1*69"
1731841607,"$GNGGA,155741.00,4149.23630,N,08622.18629,W,1,05,2.52,220.9,M,-34.0,M,,*76"
1731841607,"$GNGSA,A,3,,,,,,,,,,,,,4.45,2.52,3.66,3*00"
1731841608,"$GNRMC,155742.00,A,4149.23731,N,08622.18674,W,0.277,,171124,,,A,V*0A"
1731841609,"$GNGSA,A,3,74,73,,,,,,,,,,,11.51,4.67,10.52,2*02"
1731841609,"$GNGSA,A,3,,,,,,,,,,,,,11.51,4.67,10.52,4*03"
1731841609,"$GPGSV,2,1,06,02,,,30,12,,,27,21,25,263,29,28,82,232,32,1*6C"
1731841613,"$GNGSA,A,3,31,21,28,32,,,,,,,,,4.36,2.37,3.66,1*0F"
1731841614,"$GLGSV,2,2,06,,,,38,,,,35,1*73"
1731841614,"$GAGSV,1,1,01,03,,,31,7*73"
1731841615,"$GNVTG,,T,,M,0.618,N,1.144,K,A*32"
1731841615,"$GNGSA,A,3,31,21,28,32,,,,,,,,,4.37,2.37,3.66,1*0E"
1731841615,"$GNGSA,A,3,,,,,,,,,,,,,4.37,2.37,3.66,3*06"
1731841615,"$GNGSA,A,3,,,,,,,,,,,,,4.37,2.37,3.66,4*01"
1731841616,"$GLGSV,2,1,06,65,07,305,,73,50,052,37,74,62,146,32,,,,40,1*4C"
1731841616,"$GNGGA,155750.00,4149.23838,N,08622.18969,W,1,06,2.37,235.6,M,-34.0,M,,*70"
1731841617,"$GLGSV,2,1,06,65,07,305,,73,50,052,39,74,62,146,33,,,,41,1*42"
1731841617,"$GNRMC,155751.00,A,4149.23816,N,08622.18956,W,0.220,,171124,,,A,V*0F"
1731841617,"$GNGSA,A,3,31,21,28,32,,,,,,,,,4.37,2.38,3.66,1*01"
1731841618,"$GNGSA,A,3,,,,,,,,,,,,,4.37,2.38,3.66,4*0E"
1731841618,"$GPGSV,2,2,07,28,82,232,33,31,46,226,33,32,63,059,35,1*58"
1731841618,"$GAGSV,1,1,01,03,,,30,7*72"
1731841618,"$GBGSV,1,1,00,1*76"
1731841618,"$GNGLL,4149.23816,N,08622.18956,W,155751.00,A,A*6C"
1731841618,"$GNVTG,,T,,M,0.155,N,0.287,K,A*31"
1731841619,"$GNGSA,A,3,74,73,,,,,,,,,,,4.37,2.38,3.66,2*0F"
1731841619,"$GLGSV,2,1,06,65,07,305,,73,50,052,39,74,62,146,33,,,,39,1*4D"
1731841623,"$GNGSA,A,3,,,,,,,,,,,,,4.37,2.38,3.66,4*0E"
1731841624,"$GNGSA,A,3,31,21,28,32,,,,,,,,,4.37,2.38,3.66,1*01"
1731841625,"$GPGSV,2,2,08,21,25,263,29,28,82,233,34,31,46,226,32,32,63,059,34,1*69"
1731841625,"$GNGLL,4149.23769,N,08622.18910,W,155756.00,A,A*6E"
1731841625,"$GNVTG,,T,,M,0.207,N,0.383,K,A*30"
1731841625,"$GNGGA,155757.00,4149.23768,N,08622.18906,W,1,06,2.38,234.7,M,-34.0,M,,*7B"
1731841625,"$GNGSA,A,3,74,73,,,,,,,,,,,4.37,2.38,3.66,2*0F"
1731841626,"$GNRMC,155758.00,A,4149.23759,N,08622.18907,W,0.541,,171124,,,A,V*06"
1731841626,"$GNGSA,A,3,74,73,,,,,,,,,,,4.37,2.38,3.66,2*0F"
1731841627,"$GBGSV,1,1,00,1*76"
1731841627,"$GNGLL,4149.23759,N,08622.18907,W,155758.00,A,A*65"
1731841628,"$GPGSV,2,2,08,21,25,263,29,28,82,233,35,31,46,226,32,32,63,059,31,1*6D"
1731841628,"$GNRMC,155800.00,A,4149.23748,N,08622.18886,W,0.100,,171124,,,A,V*0D"
1731841629,"$GNGGA,155800.00,4149.23748,N,08622.18886,W,1,06,2.38,232.8,M,-34.0,M,,*74"
1731841631,"$GNGLL,4149.23748,N,08622.18886,W,155800.00,A,A*6F"
1731841632,"$GNGSA,A,3,31,21,28,32,,,,,,,,,4.37,2.38,3.66,1*01"
1731841632,"$GNGSA,A,3,,,,,,,,,,,,,4.37,2.38,3.66,3*09"
1731841632,"$GNGSA,A,3,,,,,,,,,,,,,4.37,2.38,3.66,4*0E"
1731841632,"$GPGSV,2,2,08,21,25,263,29,28,82,233,35,31,46,226,31,32,63,059,35,1*6A"
1731841632,"$GLGSV,2,2,06,,,,40,,,,34,1*7D"
1731841632,"$GAGSV,1,1,01,03,,,30,7*72"
1731841632,"$GBGSV,1,1,00,1*76"
1731841632,"$GNVTG,,T,,M,0.419,N,0.776,K,A*37"
1731841633,"$GNGSA,A,3,31,21,28,32,,,,,,,,,4.37,2.38,3.66,1*01"
1731841633,"$GNGSA,A,3,,,,,,,,,,,,,4.37,2.38,3.66,3*09"
1731841633,"$GNGSA,A,3,,,,,,,,,,,,,4.37,2.38,3.66,4*0E"
1731841633,"$GPGSV,3,3,09,44,33,222,27,1*5A"
1731841633,"$GNGSA,A,3,31,21,28,32,,,,,,,,,4.37,2.39,3.66,1*00"
1731841633,"$GNGSA,A,3,,,,,,,,,,,,,4.37,2.39,3.66,3*08"
1731841634,"$GNGLL,4149.23725,N,08622.18825,W,155803.00,A,A*6E"
1731841634,"$GNGSA,A,3,31,21,28,32,,,,,,,,,4.37,2.39,3.66,1*00"
1731841635,"$GBGSV,1,1,00,1*76"
1731841635,"$GNGLL,4149.23711,N,08622.18808,W,155804.00,A,A*61"
1731841636,"$GNGSA,A,3,31,21,28,32,,,,,,,,,4.37,2.39,3.66,1*00"
1731841637,"$GNGGA,155806.00,4149.23698,N,08622.18809,W,1,06,2.39,230.5,M,-34.0,M,,*77"
